Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 raw_input (InputLayer)         [(None, 220500, 1)]  0           []                               
                                                                                                  
 Down_Conv_0 (Conv1D)           (None, 220486, 24)   384         ['raw_input[0][0]']              
                                                                                                  
 Down_Conv_Activ_0 (LeakyReLU)  (None, 220486, 24)   0           ['Down_Conv_0[0][0]']            
                                                                                                  
 Decimate_0 (Lambda)            (None, 110243, 24)   0           ['Down_Conv_Activ_0[0][0]']      
                                                                                                  
 Down_Conv_1 (Conv1D)           (None, 110229, 48)   17328       ['Decimate_0[0][0]']             
                                                                                                  
 Down_Conv_Activ_1 (LeakyReLU)  (None, 110229, 48)   0           ['Down_Conv_1[0][0]']            
                                                                                                  
 Decimate_1 (Lambda)            (None, 55115, 48)    0           ['Down_Conv_Activ_1[0][0]']      
                                                                                                  
 Down_Conv_2 (Conv1D)           (None, 55101, 72)    51912       ['Decimate_1[0][0]']             
                                                                                                  
 Down_Conv_Activ_2 (LeakyReLU)  (None, 55101, 72)    0           ['Down_Conv_2[0][0]']            
                                                                                                  
 Decimate_2 (Lambda)            (None, 27551, 72)    0           ['Down_Conv_Activ_2[0][0]']      
                                                                                                  
 Down_Conv_3 (Conv1D)           (None, 27537, 96)    103776      ['Decimate_2[0][0]']             
                                                                                                  
 Down_Conv_Activ_3 (LeakyReLU)  (None, 27537, 96)    0           ['Down_Conv_3[0][0]']            
                                                                                                  
 Decimate_3 (Lambda)            (None, 13769, 96)    0           ['Down_Conv_Activ_3[0][0]']      
                                                                                                  
 Down_Conv_4 (Conv1D)           (None, 13755, 120)   172920      ['Decimate_3[0][0]']             
                                                                                                  
 Down_Conv_Activ_4 (LeakyReLU)  (None, 13755, 120)   0           ['Down_Conv_4[0][0]']            
                                                                                                  
 Decimate_4 (Lambda)            (None, 6878, 120)    0           ['Down_Conv_Activ_4[0][0]']      
                                                                                                  
 Down_Conv_5 (Conv1D)           (None, 6864, 144)    259344      ['Decimate_4[0][0]']             
                                                                                                  
 Down_Conv_Activ_5 (LeakyReLU)  (None, 6864, 144)    0           ['Down_Conv_5[0][0]']            
                                                                                                  
 Decimate_5 (Lambda)            (None, 3432, 144)    0           ['Down_Conv_Activ_5[0][0]']      
                                                                                                  
 Down_Conv_6 (Conv1D)           (None, 3418, 168)    363048      ['Decimate_5[0][0]']             
                                                                                                  
 Down_Conv_Activ_6 (LeakyReLU)  (None, 3418, 168)    0           ['Down_Conv_6[0][0]']            
                                                                                                  
 Decimate_6 (Lambda)            (None, 1709, 168)    0           ['Down_Conv_Activ_6[0][0]']      
                                                                                                  
 Down_Conv_7 (Conv1D)           (None, 1695, 192)    484032      ['Decimate_6[0][0]']             
                                                                                                  
